-2.091351567020179,8.449432700869512
5.478729243266322,1.6963755630867348
4.0917412927805,1.2531442426435848
4.901296580245851,1.6863196819714426
4.549638879432789,3.569723467863162
5.1274776511193165,2.2237167689106547
4.933225736965738,1.7357178556294697
-2.410937038202015,9.368788006992578
4.154050468957458,1.2833606015462666
-2.5257611094896486,9.911565059957216
4.162317546553425,2.1849692167374624
5.037011176039015,1.3460249723561073
3.390175978791315,3.118640970236103
-3.5217689163815535,9.107513285583035
3.7934004291304086,1.923999870543357
-2.4490498071968005,9.271505545227695
5.193970244596859,1.4532167203779665
4.572870252891643,1.9805137813053306
-2.5540654701963637,9.734344735923058
-1.432606394296972,8.630612346754297
-2.5065757731936587,9.037776425080693
4.230779394516948,1.971482455235256
5.248458096640849,2.7338277099019574
-2.1865096482601762,9.698601906964496
3.3747350748549367,1.8301675730006766
4.6683853986766435,2.1074658233723604
-1.6103543596279888,9.334707558831827
4.909026875752918,2.509423352595633
-1.9932753533184329,8.271505941679836
-2.7813889853153415,9.069747423053254
4.351623635864741,0.6776485378682771
-3.181422878569889,8.554960154956223
4.2806752034435025,2.4206318724129527
-2.4849368090803368,8.598811069992802
3.563971135563449,1.613593024319522
-2.2126469940685585,8.859512908541326
5.114655903948763,1.2307206997157802
-3.27196020851512,8.6683320932577
4.917681069229825,2.017960024568356
4.542424696051761,2.5400547323742644
-2.526540066746141,9.131393494466582
5.507860737810726,2.072125075672056
-3.127672978491791,8.354057821656184
5.121818394625556,3.0784311847364076
5.1934191708715876,1.9129791019639328
-2.9044348507754063,9.25002030676632
-2.4999884334579745,9.852504784335963
-1.9194775626921068,8.779698302145968
4.684082279374025,2.711934724468363
-3.2845293385858163,9.048567615601335
-2.7324144303280145,9.111331124647476
-3.208481409962321,9.295770746543607
-2.36921330989284,8.451541604549133
-2.6132587482313876,8.767785660868904
-3.0497258932568814,9.540862554864773
4.914904885740377,1.4889974565089144
4.924370375820739,2.787367995505001
-1.9276157469752704,9.019402658708115
4.73707098701677,1.7965865375353878
4.465552769024172,1.7985408317815177
3.861587886898226,1.7591121034577757
-2.3981307372358938,8.774911817366583
-2.07439466299992,9.692105057600797
4.774442306850655,1.8015735461920268
4.541209626074438,1.8975330421139762
-2.051496564201713,9.178661683028164
-2.592756663211177,9.087642971414983
4.99398604785638,2.089777749572483
-2.513183943711059,9.754258197643335
-3.2332397938014124,8.310554241010044
4.40686058529398,1.1758181503073342
-3.5429186730726885,8.969726108441927
-2.4077361126271004,8.256414070699705
-2.502696677113797,9.74105316677698
4.672116043633162,0.9854364007637963
4.516847592163127,1.5515463862826362
-2.2021142730310377,9.393039983221975
-3.8190701750976226,9.425237380385934
4.5956973566254335,1.7881641689996681
-1.6656268055164678,9.455106006673047
4.627101800732379,2.559534193570414
-2.540537171689336,9.49185728844894
5.503650421278457,2.1913315187777482
4.993933174572397,2.451520842338024
-1.566104672447485,9.10157503461424
-4.129831293087286,8.502092307531177
4.3339942907754585,1.9546512854165259
4.6791964313861465,0.9740693416746782
-2.86136946832413,8.310055480016542
3.553544063221083,2.396880522515943
4.554786524965637,1.7465556592770943
-3.0040000331820407,8.951392668148497
-1.8078004675847006,8.31336059680218
-2.73228933966014,8.069515762725556
-2.325898500004326,8.544346235034643
-1.7476355844179214,9.283741150040651
4.805869001512608,2.0684195238302654
4.896832761057559,2.062960574910531
-2.527110642607726,9.796607956105325
-1.5268350565945554,9.031917904184185
5.40525425239995,2.5825506097893904
4.187012685796792,1.6462865146163221
-2.900824269220869,8.853255370095484
5.2907494809275,2.7539252823041585
-3.248458618236464,8.654364024000968
-2.375672490118121,9.45910152601004
3.849283485212035,2.42068884097879
4.701481239620344,2.248912371960966
-2.731344253090806,9.202936374720748
-2.585090170570542,9.30844473144061
-2.4864117031008433,8.688485954395412
4.170211139318724,1.9011259060799244
5.250395683990778,2.26421853567504
-1.7354450223877194,9.912224964746082
-2.471295343955887,8.675705272442265
-1.9946198043899284,9.250584869404843
-2.198292641944152,8.229173768253093
4.57940476192421,2.182935905894246
5.003693608046591,1.9991426268443817
-2.7947871179441486,9.3005775188764
-2.729219866401242,9.079656416841367
-2.6467234716285724,7.863325545830529
4.3167651813062,2.860825130245488
-2.2172335303897683,8.834640082804793
-2.999951948576726,9.245337865329956
-2.1307033147300745,8.553203466109508
4.303133524106167,2.112666765052633
4.145583282652643,1.4213750253328465
4.632223911641604,2.262815433741276
4.630059936764761,2.2494146611493058
5.15615193839893,2.5365222523545237
-3.1732906475019655,9.112716746132882
4.457402471456659,1.5535648502712287
-2.3734082044550635,8.375911840288166
-2.3306898800702265,8.667831330567994
